,productId,entityId,acquisitionDate,cloudCover,processingLevel,path,row,min_lat,min_lon,max_lat,max_lon,download_url
101074,LC08_L1TP_101074_20140910_20170419_01_T1,LC81010742014253LGN01,2014-09-10 00:54:26.067891,0.0,L1TP,101,74,-21.29639,135.38331000000002,-19.181910000000002,137.61173,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/101/074/LC08_L1TP_101074_20140910_20170419_01_T1/index.html
101075,LC08_L1TP_101075_20140910_20170419_01_T1,LC81010752014253LGN01,2014-09-10 00:54:50.009760,0.0,L1TP,101,75,-22.73604,135.03551000000002,-20.62187,137.28505,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/101/075/LC08_L1TP_101075_20140910_20170419_01_T1/index.html
101076,LC08_L1TP_101076_20140910_20170419_01_T1,LC81010762014253LGN01,2014-09-10 00:55:13.947393,0.0,L1TP,101,76,-24.17465,134.67905,-22.06089,136.95283,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/101/076/LC08_L1TP_101076_20140910_20170419_01_T1/index.html
102074,LC08_L1TP_102074_20140901_20170420_01_T1,LC81020742014244LGN01,2014-09-01 01:00:34.128208,0.0,L1TP,102,74,-21.279989999999998,133.84133,-19.17875,136.05361000000002,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/102/074/LC08_L1TP_102074_20140901_20170420_01_T1/index.html
102075,LC08_L1TP_102075_20140901_20170420_01_T1,LC81020752014244LGN01,2014-09-01 01:00:58.065841,0.0,L1TP,102,75,-22.72355,133.49077,-20.61818,135.72548,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/102/075/LC08_L1TP_102075_20140901_20170420_01_T1/index.html
102076,LC08_L1TP_102076_20140901_20170420_01_T1,LC81020762014244LGN01,2014-09-01 01:01:22.007710,0.0,L1TP,102,76,-24.16635,133.13485,-22.05902,135.39378,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/102/076/LC08_L1TP_102076_20140901_20170420_01_T1/index.html
103073,LC08_L1TP_103073_20140908_20170419_01_T1,LC81030732014251LGN01,2014-09-08 01:06:23.426614,0.02,L1TP,103,73,-19.84103,132.63517,-17.73404,134.81473,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/103/073/LC08_L1TP_103073_20140908_20170419_01_T1/index.html
103074,LC08_L1TP_103074_20140908_20170419_01_T1,LC81030742014251LGN01,2014-09-08 01:06:47.364247,0.0,L1TP,103,74,-21.28521,132.28929,-19.17366,134.48617,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/103/074/LC08_L1TP_103074_20140908_20170419_01_T1/index.html
103075,LC08_L1TP_103075_20140908_20170419_01_T1,LC81030752014251LGN01,2014-09-08 01:07:11.301880,0.0,L1TP,103,75,-22.7284,131.93791000000002,-20.61447,134.15667,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/103/075/LC08_L1TP_103075_20140908_20170419_01_T1/index.html
103076,LC08_L1TP_103076_20140908_20170419_01_T1,LC81030762014251LGN01,2014-09-08 01:07:35.243749,0.01,L1TP,103,76,-24.17044,131.58022,-22.053620000000002,133.82262,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/103/076/LC08_L1TP_103076_20140908_20170419_01_T1/index.html
103077,LC08_L1TP_103077_20140908_20170419_01_T1,LC81030772014251LGN01,2014-09-08 01:07:59.185618,0.02,L1TP,103,77,-25.61121,131.21835,-23.49373,133.48325,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/103/077/LC08_L1TP_103077_20140908_20170419_01_T1/index.html
103078,LC08_L1TP_103078_20140908_20170419_01_T1,[iban],2014-09-08 01:08:23.123251,0.02,L1TP,103,78,-27.08297,130.83431000000002,-24.94673,133.22711,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/103/078/LC08_L1TP_103078_20140908_20170419_01_T1/index.html
103079,LC08_L1TP_103079_20140908_20170419_01_T1,LC81030792014251LGN01,2014-09-08 01:08:47.073593,0.0,L1TP,103,79,-28.51987,130.46255,-26.38366,132.88231000000002,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/103/079/LC08_L1TP_103079_20140908_20170419_01_T1/index.html
103080,LC08_L1TP_103080_20140908_20170419_01_T1,LC81030802014251LGN01,2014-09-08 01:09:11.019698,0.0,L1TP,103,80,-29.955790000000004,130.08235,-27.8197,132.53036,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/103/080/LC08_L1TP_103080_20140908_20170419_01_T1/index.html
104073,LC08_L1TP_104073_20140830_20170420_01_T1,LC81040732014242LGN01,2014-08-30 01:12:30.813353,0.0,L1TP,104,73,-19.84347,131.09328,-17.73165,133.25918000000001,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/104/073/LC08_L1TP_104073_20140830_20170420_01_T1/index.html
104074,LC08_L1TP_104074_20140830_20170420_01_T1,LC81040742014242LGN01,2014-08-30 01:12:54.750986,0.0,L1TP,104,74,-21.311999999999998,130.73854,-19.18492,133.00093,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/104/074/LC08_L1TP_104074_20140830_20170420_01_T1/index.html
104075,LC08_L1TP_104075_20140830_20170420_01_T1,LC81040752014242LGN01,2014-08-30 01:13:18.692855,0.0,L1TP,104,75,-22.751479999999997,130.39163,-20.6244,132.67415,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/104/075/LC08_L1TP_104075_20140830_20170420_01_T1/index.html
104076,LC08_L1TP_104076_20140830_20170420_01_T1,LC81040762014242LGN01,2014-08-30 01:13:42.634724,0.25,L1TP,104,76,-24.1903,130.03898999999998,-22.06602,132.34266000000002,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/104/076/LC08_L1TP_104076_20140830_20170420_01_T1/index.html
104077,LC08_L1TP_104077_20140830_20170420_01_T1,LC81040772014242LGN01,2014-08-30 01:14:06.572357,1.11,L1TP,104,77,-25.62826,129.68267,-23.504179999999998,132.00863999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/104/077/LC08_L1TP_104077_20140830_20170420_01_T1/index.html
104078,LC08_L1TP_104078_20140830_20170420_01_T1,LC81040782014242LGN01,2014-08-30 01:14:30.514226,0.0,L1TP,104,78,-27.062509999999996,129.31895,-24.94143,131.66523,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/104/078/LC08_L1TP_104078_20140830_20170420_01_T1/index.html
104079,LC08_L1TP_104079_20140830_20170420_01_T1,LC81040792014242LGN01,2014-08-30 01:14:54.464567,0.0,L1TP,104,79,-28.49826,128.94584,-26.38028,131.32075,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/104/079/LC08_L1TP_104079_20140830_20170420_01_T1/index.html
104080,LC08_L1TP_104080_20140814_20170420_01_T1,LC81040802014226LGN01,2014-08-14 01:15:17.047470,0.47,L1TP,104,80,-29.932579999999998,128.55032,-27.81512,130.95576,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/104/080/LC08_L1TP_104080_20140814_20170420_01_T1/index.html
105073,LC08_L1TP_105073_20140906_20170419_01_T1,LC81050732014249LGN01,2014-09-06 01:18:44.532246,0.0,L1TP,105,73,-19.85383,129.54424,-17.739060000000006,131.75333,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/073/LC08_L1TP_105073_20140906_20170419_01_T1/index.html
105074,LC08_L1TP_105074_20140906_20170419_01_T1,LC81050742014249LGN01,2014-09-06 01:19:08.469879,0.02,L1TP,105,74,-21.294,129.20354,-19.179489999999998,131.42966,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/074/LC08_L1TP_105074_20140906_20170419_01_T1/index.html
105075,LC08_L1TP_105075_20140821_20170420_01_T1,LC81050752014233LGN01,2014-08-21 01:19:29.226929,1.28,L1TP,105,75,-22.73326,128.85488999999998,-20.62181,131.1011,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/075/LC08_L1TP_105075_20140821_20170420_01_T1/index.html
105076,LC08_L1TP_105076_20140821_20170420_01_T1,LC81050762014233LGN01,2014-08-21 01:19:53.168798,2.62,L1TP,105,76,-24.17144,128.49595,-22.06044,130.76979,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/076/LC08_L1TP_105076_20140821_20170420_01_T1/index.html
105077,LC08_L1TP_105077_20140821_20170420_01_T1,LC81050772014233LGN01,2014-08-21 01:20:17.114903,0.18,L1TP,105,77,-25.60839,128.13454,-23.50064,130.43202,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/077/LC08_L1TP_105077_20140821_20170420_01_T1/index.html
105078,LC08_L1TP_105078_20140821_20170420_01_T1,LC81050782014233LGN01,2014-08-21 01:20:41.061008,0.0,L1TP,105,78,-27.04512,127.76388,-24.93682,130.08995,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/078/LC08_L1TP_105078_20140821_20170420_01_T1/index.html
105079,LC08_L1TP_105079_20140906_20170419_01_T1,LC81050792014249LGN01,2014-09-06 01:21:08.179225,0.13,L1TP,105,79,-28.4827,127.38909,-26.37427000000001,129.74273,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/079/LC08_L1TP_105079_20140906_20170419_01_T1/index.html
105080,LC08_L1TP_105080_20140906_20170419_01_T1,LC81050802014249LGN01,2014-09-06 01:21:32.129566,0.12,L1TP,105,80,-29.92465,127.00299,-27.81007,129.38955,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/080/LC08_L1TP_105080_20140906_20170419_01_T1/index.html
106073,LC08_L1TP_106073_20140828_20170420_01_T1,LC81060732014240LGN01,2014-08-28 01:24:51.982512,0.0,L1TP,106,73,-19.83837,128.0097,-17.737379999999995,130.20131999999998,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/073/LC08_L1TP_106073_20140828_20170420_01_T1/index.html
106074,LC08_L1TP_106074_20140828_20170420_01_T1,LC81060742014240LGN01,2014-08-28 01:25:15.915909,0.1,L1TP,106,74,-21.281010000000002,127.66496000000001,-19.17758,129.87433000000001,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/074/LC08_L1TP_106074_20140828_20170420_01_T1/index.html
106075,LC08_L1TP_106075_20140828_20170420_01_T1,LC81060752014240LGN01,2014-08-28 01:25:39.853542,6.17,L1TP,106,75,-22.72426,127.31263999999999,-20.61658,129.54728,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/075/LC08_L1TP_106075_20140828_20170420_01_T1/index.html
106076,LC08_L1TP_106076_20140828_20170420_01_T1,LC81060762014240LGN01,2014-08-28 01:26:03.795411,4.75,L1TP,106,76,-24.166710000000002,126.95777,-22.05697,129.21363,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/076/LC08_L1TP_106076_20140828_20170420_01_T1/index.html
106077,LC08_L1TP_106077_20140828_20170420_01_T1,LC81060772014240LGN01,2014-08-28 01:26:27.737280,0.04,L1TP,106,77,-25.60819,126.59365,-23.495820000000002,128.87551000000002,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/077/LC08_L1TP_106077_20140828_20170420_01_T1/index.html
106078,LC08_L1TP_106078_20140828_20170420_01_T1,LC81060782014240LGN01,2014-08-28 01:26:51.679150,0.0,L1TP,106,78,-27.04856,126.22532,-24.93308,128.53213,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/078/LC08_L1TP_106078_20140828_20170420_01_T1/index.html
106079,LC08_L1TP_106079_20140828_20170420_01_T1,LC81060792014240LGN01,2014-08-28 01:27:15.625255,0.0,L1TP,106,79,-28.48769,125.84586999999999,-26.37118,128.18266,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/079/LC08_L1TP_106079_20140828_20170420_01_T1/index.html
106080,LC08_L1TP_106080_20140828_20170420_01_T1,LC81060802014240LGN01,2014-08-28 01:27:39.575596,0.13,L1TP,106,80,-29.92812,125.46026,-27.80739,127.82616000000002,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/080/LC08_L1TP_106080_20140828_20170420_01_T1/index.html
107073,LC08_L1TP_107073_20140904_20170420_01_T1,LC81070732014247LGN01,2014-09-04 01:31:05.493905,0.0,L1TP,107,73,-19.84075,126.45485,-17.73184,128.63423,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/073/LC08_L1TP_107073_20140904_20170420_01_T1/index.html
107074,LC08_L1TP_107074_20140904_20170420_01_T1,LC81070742014247LGN01,2014-09-04 01:31:29.435774,0.01,L1TP,107,74,-21.284570000000002,126.11022,-19.1737,128.30687,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/074/LC08_L1TP_107074_20140904_20170420_01_T1/index.html
107075,LC08_L1TP_107075_20140803_20170420_01_T1,LC81070752014215LGN01,2014-08-03 01:31:45.610572,1.42,L1TP,107,75,-22.727339999999998,125.75708999999999,-20.613970000000002,127.97556000000002,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/075/LC08_L1TP_107075_20140803_20170420_01_T1/index.html
107075,LC08_L1TP_107075_20140819_20170420_01_T1,LC81070752014231LGN01,2014-08-19 01:31:50.650330,0.0,L1TP,107,75,-22.727320000000002,125.75417,-20.61391,127.97263999999998,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/075/LC08_L1TP_107075_20140819_20170420_01_T1/index.html
107076,LC08_L1TP_107076_20140819_20170420_01_T1,LC81070762014231LGN01,2014-08-19 01:32:14.587963,0.0,L1TP,107,76,-24.16889,125.3975,-22.05252,127.6366,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/076/LC08_L1TP_107076_20140819_20170420_01_T1/index.html
107077,LC08_L1TP_107077_20140819_20170420_01_T1,LC81070772014231LGN01,2014-08-19 01:32:38.529832,0.0,L1TP,107,77,-25.61187,125.0335,-23.491989999999998,127.29803999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/077/LC08_L1TP_107077_20140819_20170420_01_T1/index.html
107078,LC08_L1TP_107078_20140819_20170420_01_T1,LC81070782014231LGN01,2014-08-19 01:33:02.475937,0.11,L1TP,107,78,-27.0826,124.65308999999999,-24.94614,127.03997,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/078/LC08_L1TP_107078_20140819_20170420_01_T1/index.html
107079,LC08_L1TP_107079_20140803_20170420_01_T1,LC81070792014215LGN01,2014-08-03 01:33:21.390757,0.0,L1TP,107,79,-28.519059999999996,124.28211999999999,-26.38268,126.69873999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/079/LC08_L1TP_107079_20140803_20170420_01_T1/index.html
107080,LC08_L1TP_107080_20140920_20170419_01_T1,LC81070802014263LGN01,2014-09-20 01:33:52.874616,0.02,L1TP,107,80,-29.951659999999997,123.92091,-27.81816,126.36265,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/107/080/LC08_L1TP_107080_20140920_20170419_01_T1/index.html
108073,LC08_L1TP_108073_20140826_20170420_01_T1,LC81080732014238LGN01,2014-08-26 01:37:13.829452,0.0,L1TP,108,73,-19.8443,124.91033,-17.730710000000006,127.07588,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/073/LC08_L1TP_108073_20140826_20170420_01_T1/index.html
108074,LC08_L1TP_108074_20140319_20170425_01_T1,LC81080742014078LGN01,2014-03-19 01:38:00.034608,0.04,L1TP,108,74,-21.30836,124.56166999999999,-19.1838,126.81903,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/074/LC08_L1TP_108074_20140319_20170425_01_T1/index.html
108074,LC08_L1TP_108074_20140826_20170420_01_T1,LC81080742014238LGN01,2014-08-26 01:37:37.767085,0.0,L1TP,108,74,-21.30842,124.55596000000001,-19.18385,126.81326000000001,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/074/LC08_L1TP_108074_20140826_20170420_01_T1/index.html
108075,LC08_L1TP_108075_20140826_20170420_01_T1,LC81080752014238LGN01,2014-08-26 01:38:01.713190,0.54,L1TP,108,75,-22.75029,124.21027,-20.62576,126.48749,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/075/LC08_L1TP_108075_20140826_20170420_01_T1/index.html
108076,LC08_L1TP_108076_20140826_20170420_01_T1,LC81080762014238LGN01,2014-08-26 01:38:25.646587,0.0,L1TP,108,76,-24.18875,123.85871999999999,-22.06436,126.15683999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/076/LC08_L1TP_108076_20140826_20170420_01_T1/index.html
108077,LC08_L1TP_108077_20140826_20170420_01_T1,LC81080772014238LGN01,2014-08-26 01:38:49.592692,0.02,L1TP,108,77,-25.62632,123.50048999999999,-23.50216,125.8206,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/077/LC08_L1TP_108077_20140826_20170420_01_T1/index.html
108078,LC08_L1TP_108078_20140826_20170420_01_T1,LC81080782014238LGN01,2014-08-26 01:39:13.534561,0.03,L1TP,108,78,-27.0601,123.13768,-24.94171,125.48085,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/078/LC08_L1TP_108078_20140826_20170420_01_T1/index.html
108079,LC08_L1TP_108079_20140826_20170420_01_T1,LC81080792014238LGN01,2014-08-26 01:39:37.484902,0.73,L1TP,108,79,-28.49535,122.76193,-26.3801,125.13388,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/079/LC08_L1TP_108079_20140826_20170420_01_T1/index.html
108080,LC08_L1TP_108080_20140911_20170419_01_T1,LC81080802014254LGN01,2014-09-11 01:40:05.513816,0.03,L1TP,108,80,-29.92917000000001,122.37628000000001,-27.81447,124.77865,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/108/080/LC08_L1TP_108080_20140911_20170419_01_T1/index.html
109073,LC08_L1TP_109073_20140902_20170420_01_T1,LC81090732014245LGN01,2014-09-02 01:43:26.353907,0.0,L1TP,109,73,-19.85429,123.36881000000001,-17.73947,125.57588999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/109/073/LC08_L1TP_109073_20140902_20170420_01_T1/index.html
109074,LC08_L1TP_109074_20140902_20170420_01_T1,LC81090742014245LGN01,2014-09-02 01:43:50.287304,0.0,L1TP,109,74,-21.29141,123.02949,-19.1796,125.25046999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/109/074/LC08_L1TP_109074_20140902_20170420_01_T1/index.html
109077,LC08_L1TP_109077_20140902_20170420_01_T1,LC81090772014245LGN01,2014-09-02 01:45:02.112911,0.64,L1TP,109,77,-25.60453,121.95831000000001,-23.4996,124.25577,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/109/077/LC08_L1TP_109077_20140902_20170420_01_T1/index.html
109078,LC08_L1TP_109078_20140817_20170420_01_T1,LC81090782014229LGN01,2014-08-17 01:45:23.818872,0.52,L1TP,109,78,-27.04372,121.58247,-24.93797,123.90543000000001,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/109/078/LC08_L1TP_109078_20140817_20170420_01_T1/index.html
109079,LC08_L1TP_109079_20140817_20170420_01_T1,LC81090792014229LGN01,2014-08-17 01:45:47.764977,0.31,L1TP,109,79,-28.483590000000003,121.20528999999999,-26.374879999999997,123.55578,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/109/079/LC08_L1TP_109079_20140817_20170420_01_T1/index.html
109080,LC08_L1TP_109080_20140817_20170420_01_T1,LC81090802014229LGN01,2014-08-17 01:46:11.711082,0.23,L1TP,109,80,-29.92507,120.81976,-27.810109999999998,123.20307,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/109/080/LC08_L1TP_109080_20140817_20170420_01_T1/index.html
110073,LC08_L1TP_110073_20140909_20170419_01_T1,LC81100732014252LGN01,2014-09-09 01:49:39.335718,0.03,L1TP,110,73,-19.83825,121.82351000000001,-17.73637,124.01226000000001,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/110/073/LC08_L1TP_110073_20140909_20170419_01_T1/index.html
110074,LC08_L1TP_110074_20140909_20170419_01_T1,LC81100742014252LGN01,2014-09-09 01:50:03.277587,0.0,L1TP,110,74,-21.28189,121.47703999999999,-19.17616,123.68637,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/110/074/LC08_L1TP_110074_20140909_20170419_01_T1/index.html
110077,LC08_L1TP_110077_20140909_20170419_01_T1,LC81100772014252LGN01,2014-09-09 01:51:15.098958,0.04,L1TP,110,77,-25.6079,120.40563,-23.49561,122.68428999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/110/077/LC08_L1TP_110077_20140909_20170419_01_T1/index.html
110078,LC08_L1TP_110078_20140909_20170419_01_T1,LC81100782014252LGN01,2014-09-09 01:51:39.036591,0.01,L1TP,110,78,-27.0478,120.03806000000002,-24.9323,122.34156000000002,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/110/078/LC08_L1TP_110078_20140909_20170419_01_T1/index.html
110079,LC08_L1TP_110079_20140824_20170420_01_T1,LC81100792014236LGN01,2014-08-24 01:51:59.209002,0.05,L1TP,110,79,-28.48912,119.65918,-26.369809999999998,121.99262,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/110/079/LC08_L1TP_110079_20140824_20170420_01_T1/index.html
110080,LC08_L1TP_110080_20140824_20170420_01_T1,LC81100802014236LGN01,2014-08-24 01:52:23.150871,0.0,L1TP,110,80,-29.929009999999998,119.27413,-27.80539000000001,121.63656,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/110/080/LC08_L1TP_110080_20140824_20170420_01_T1/index.html
111073,LC08_L1TP_111073_20140831_20170420_01_T1,LC81110732014243LGN01,2014-08-31 01:55:47.078282,0.49,L1TP,111,73,-19.84029,120.28029,-17.73226,122.4566,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/111/073/LC08_L1TP_111073_20140831_20170420_01_T1/index.html
111074,LC08_L1TP_111074_20140831_20170420_01_T1,LC81110742014243LGN01,2014-08-31 01:56:11.015915,0.22,L1TP,111,74,-21.28375,119.93406999999999,-19.17363,122.13046999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/111/074/LC08_L1TP_111074_20140831_20170420_01_T1/index.html
111075,LC08_L1TP_111075_20140831_20170420_01_T1,LC81110752014243LGN01,2014-08-31 01:56:34.957785,0.0,L1TP,111,75,-22.72881,119.58206000000001,-20.61339,121.79736000000001,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/111/075/LC08_L1TP_111075_20140831_20170420_01_T1/index.html
111076,LC08_L1TP_111076_20140831_20170420_01_T1,LC81110762014243LGN01,2014-08-31 01:56:58.895418,0.0,L1TP,111,76,-24.16994,119.22653000000001,-22.05419,121.46236999999999,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/111/076/LC08_L1TP_111076_20140831_20170420_01_T1/index.html
111077,LC08_L1TP_111077_20140831_20170420_01_T1,LC81110772014243LGN01,2014-08-31 01:57:22.837287,0.01,L1TP,111,77,-25.612460000000002,118.86358999999999,-23.49311,121.12478,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/111/077/LC08_L1TP_111077_20140831_20170420_01_T1/index.html
